,index,name,temp_day_x,temp_min_x,temp_max_x,feels_like_day_x,feels_like_morn_x,sunrise_x,humidity_x,wind_speed_x,clouds_x,uvi_x,temp_day_y,temp_min_y,temp_max_y,feels_like_day_y,feels_like_morn_y,sunrise_y,humidity_y,wind_speed_y,clouds_y,uvi_y,min_temp_day,min_temp_min,min_temp_max,min_feels_like_day,min_feels_like_morn,min_sunrise,min_humidity,min_wind_speed,min_clouds,min_uvi,sum_pop,latitude,longitude,latitude_rounded
0,0,Collioure,24.72,18.26,25.1,24.4,18.9,1727242707,84,8.62,100,4.96,22.87375,16.34375,23.27,22.7775,16.43875,1726940083.5,59.75,5.2625,76.25,3.74375,20.69,14.45,21.56,21.01,14.07,1726637461,44,3.08,0,2.14,3.21,42.52505,3.083155,42.5251
1,1,Ferrières-sur-Ariège,23.27,13.23,23.74,22.85,13.36,1727243061,93,2.99,100,5.24,20.60875,11.3675,21.23375,20.1125,11.145,1726940432.75,53.125,2.7175000000000002,69.25,4.8775,12.56,8.96,15.12,12.3,8.77,1726637806,35,2.37,5,4.09,4.22,42.9427221,1.6164435,42.9427
2,2,Bormes-les-Mimosas,22.29,17.43,22.29,22.12,18.18,1727241926,90,8.5,100,5.0,20.5475,15.96125,21.03,20.3325,15.962499999999999,1726939296.125,64.125,5.483750000000001,68.125,4.755,17.38,14.19,19.15,17.52,13.85,1726636667,52,2.92,14,4.22,2.94,43.1506968,6.3419285,43.1507
3,3,Carcassonne,24.54,17.59,26.03,24.15,17.96,1727242886,87,10.07,100,4.99,21.87,14.85375,22.96625,21.65375,14.9525,1726940254.75,59.0,6.49875,80.0,4.37125,16.19,12.39,18.63,16.14,11.9,1726637625,42,3.09,2,4.0,3.91,43.2130358,2.3491069,43.213
4,4,Cassis,22.81,19.03,22.81,22.74,18.98,1727242119,82,9.62,100,5.0,20.78875,17.6775,21.169999999999998,20.5875,17.69,1726939488.5,63.75,6.02,70.375,4.755,18.34,16.04,19.41,18.37,16.01,1726636859,56,3.36,1,4.08,4.64,43.2140359,5.5396318,43.214
5,5,Marseille,23.12,20.22,23.12,23.18,20.2,1727242160,79,9.7,100,5.0,21.52625,18.7525,21.94875,21.38375,18.9325,1726939528.625,63.125,6.36625,61.875,4.70625,19.5,16.88,20.77,19.57,16.76,1726636898,55,3.34,1,3.8,4.43,43.2961743,5.3699525,43.2962
6,6,Saintes-Maries-de-la-Mer,23.24,19.22,24.02,23.21,19.82,1727242387,77,10.17,100,4.74,20.84375,17.20625,21.02375,20.7525,17.615,1726939753.75,67.75,6.3237499999999995,66.25,4.095,19.31,15.05,19.31,19.15,15.4,1726637121,56,3.03,2,3.0,4.4,43.4515922,4.4277202,43.4516
7,7,Biarritz,22.9,17.1,24.59,22.94,17.42,1727243825,87,5.23,100,4.87,20.61625,15.61125,21.55625,20.54125,15.557500000000001,1726941191.5,69.25,3.70625,70.0,4.17,18.43,12.69,18.43,18.45,12.29,1726638559,61,2.6,14,3.13,6.1899999999999995,43.4832523,-1.5592776,43.4833
8,8,Bayonne,23.85,16.07,25.71,23.86,16.66,1727243805,87,4.54,100,5.0,21.12125,14.6,22.1225,21.0425,14.585,1726941171.0,67.125,3.22375,73.375,4.64375,18.64,11.64,18.64,18.83,11.21,1726638538,57,2.21,15,3.32,5.92,43.4945144,-1.4736657,43.4945
9,9,Aix-en-Provence,26.15,17.14,26.15,26.15,17.48,1727242143,80,6.37,100,5.0,22.80625,15.82875,23.2325,22.49375,15.75125,1726939508.25,50.25,4.095,78.125,4.7212499999999995,18.83,13.86,19.12,18.86,13.49,1726636875,37,2.21,5,4.15,4.04,43.5298424,5.4474738,43.5298
10,10,Aigues-Mortes,21.79,18.04,22.15,21.61,18.41,1727242444,77,8.88,100,4.77,20.64375,16.455,20.79375,20.4975,16.665,1726939809.75,66.375,5.0375000000000005,70.0,4.01125,18.94,14.83,18.94,18.8,14.46,1726637176,55,2.66,0,2.61,5.57,43.5661521,4.19154,43.5662
11,11,Toulouse,25.02,17.1,26.69,24.99,17.93,1727243104,59,9.91,100,4.9,22.7975,15.15,24.05875,22.478749999999998,15.36625,1726940469.25,51.5,5.7525,66.75,3.7025,19.76,13.01,21.4,19.31,12.67,1726637835,42,2.88,3,2.44,4.0,43.6044622,1.4442469,43.6045
12,12,Gorges du Verdon,19.96,11.03,19.96,19.21,10.81,1727241932,98,4.23,100,5.0,17.22375,9.44625,17.57625,16.51875,9.03125,1726939295.125,58.125,3.0162500000000003,76.25,4.795,12.79,7.75,13.56,12.68,6.89,1726636659,41,1.81,29,4.5,2.71,43.7496562,6.3285616,43.7497
13,13,Nîmes,24.57,17.04,25.62,24.28,17.62,1727242405,76,8.29,100,4.77,22.92625,14.79625,23.59375,22.622500000000002,14.98875,1726939767.375,51.625,4.805,66.75,4.01125,18.08,13.05,18.08,17.93,12.56,1726637131,39,2.11,1,2.61,5.07,43.8374249,4.3600687,43.8374
14,14,Avignon,26.59,17.42,26.59,26.59,17.52,1727242298,88,7.15,100,5.0,22.73375,14.87625,23.64,22.55,14.8575,1726939659.25,55.875,5.10375,64.75,4.67875,17.33,13.33,17.36,17.42,13.31,1726637021,41,1.28,13,3.71,3.74,43.9492493,4.8059012,43.9492
15,15,Uzès,24.04,15.86,25.27,23.75,16.93,1727242391,85,7.21,100,4.97,22.02625,13.682500000000001,22.7975,21.73375,14.01625,1726939751.5,55.5,4.26,64.875,3.77125,16.92,11.88,16.92,16.89,11.51,1726637113,42,2.14,2,2.68,4.02,44.0121279,4.4196718,44.0121
16,16,Montauban,25.31,16.74,27.25,25.31,17.25,1727243127,63,9.57,100,4.9,23.0175,14.563749999999999,24.265,22.669999999999998,14.6675,1726940487.625,49.625,5.41125,71.125,4.1575,20.0,12.22,21.55,19.54,11.43,1726637849,37,3.08,1,3.4,4.0,44.0175835,1.3549991,44.0176
17,17,Grenoble,24.82,14.57,25.64,24.43,15.4,1727242079,97,2.34,100,4.72,21.86625,12.855,22.6425,21.5975,12.8225,1726939426.375,57.0,1.8325,59.125,3.69875,16.4,10.0,16.4,16.63,10.0,1726636775,41,1.35,9,2.21,5.390000000000001,45.1875602,5.7357819,45.1876
18,18,Lyon,25.24,15.55,25.24,24.89,15.46,1727242298,93,5.16,100,4.53,21.3875,13.99,22.345,21.0425,13.845,1726939639.125,55.875,3.05875,66.75,4.07625,15.27,12.68,15.73,15.28,12.28,1726636981,41,1.43,7,3.38,3.67,45.7578137,4.8320114,45.7578
19,19,Annecy,22.67,13.03,23.23,22.14,13.0,1727241987,99,2.84,100,4.54,19.45625,11.629999999999999,20.03625,19.11125,11.24875,1726939326.125,63.375,1.85625,59.625,3.5775,14.28,9.23,14.4,14.35,8.93,1726636666,44,1.22,7,2.05,4.16,45.8992348,6.1288847,45.8992
20,20,La Rochelle,21.3,16.64,22.17,21.03,16.85,1727243737,87,9.52,100,4.51,19.4425,15.68125,19.83875,19.3125,15.858749999999999,1726941073.0,71.625,6.44375,50.625,3.44125,17.72,13.93,18.03,17.82,13.57,1726638410,57,4.72,0,2.69,4.74,46.1591126,-1.1520434,46.1591
21,21,Besançon,22.92,14.89,24.06,22.63,15.3,1727242017,98,5.41,100,4.54,20.06375,11.69375,21.07375,19.83625,11.3825,1726939340.0,65.5,2.7825,58.0,4.05125,14.59,8.88,16.05,14.66,7.89,1726636664,52,1.58,8,3.15,5.05,47.2380222,6.0243622,47.238
22,22,Dijon,21.28,13.74,23.3,21.08,13.83,1727242254,90,7.23,100,4.39,18.90375,11.8575,20.675,18.63625,11.7325,1726939575.375,68.5,4.15625,71.875,3.995,15.09,9.77,16.15,15.0,8.84,1726636898,57,2.25,3,3.41,3.95,47.3215806,5.0414701,47.3216
23,23,Eguisheim,23.34,14.68,23.34,23.17,14.78,1727241712,81,6.98,100,4.31,20.86375,13.09875,21.51875,20.6275,12.901250000000001,1726939024.375,62.125,2.99,64.375,3.48,18.56,11.11,18.56,18.29,10.68,1726636338,55,1.86,0,2.12,4.55,48.0447968,7.3079618,48.0448
24,24,Colmar,23.55,14.87,23.55,23.42,15.19,1727241700,80,7.01,100,4.31,21.10375,13.29875,21.77625,20.90875,13.14375,1726939012.125,62.75,3.08125,65.375,3.48,18.91,11.38,18.91,18.83,11.0,1726636325,56,1.83,0,2.12,4.92,48.0777517,7.3579641,48.0778
25,25,Château du Haut-Kœnigsbourg,21.17,12.39,21.17,20.8,12.47,1727241704,83,6.71,100,4.31,18.517500000000002,10.60375,19.07,18.1,10.29,1726939013.75,64.125,3.115,71.25,3.48,15.93,8.73,15.93,15.75,7.6,1726636325,55,1.91,0,2.12,4.86,48.2495226,7.3454923,48.2495
26,26,Strasbourg,23.01,15.37,23.34,22.88,15.42,1727241608,90,6.73,100,4.22,20.8325,13.53,21.8675,20.615000000000002,13.30125,1726938913.25,63.0,3.5925000000000002,68.625,3.92875,16.58,11.41,17.82,16.64,10.98,1726636220,48,1.68,0,3.31,3.33,48.584614,7.7507127,48.5846
27,27,Mont Saint-Michel,22.21,13.86,24.08,21.97,13.83,1727243833,93,10.33,100,4.25,20.1975,12.90625,21.11875,19.99375,12.807500000000001,1726941137.875,65.875,6.67375,55.5,3.37,15.85,11.28,17.22,15.92,10.97,1726638444,49,4.38,1,2.95,4.75,48.6359541,-1.511459954959514,48.636
28,28,Saint-Malo,21.09,15.59,21.85,20.82,15.4,1727243957,91,12.2,100,4.31,19.455,14.14125,20.01625,19.30625,14.0875,1726941261.375,70.875,7.5825,66.5,3.7525,16.11,12.42,17.73,16.15,12.12,1726638567,58,4.82,0,2.74,5.09,48.649518,-2.0260409,48.6495
29,29,Paris,23.21,16.52,25.21,22.74,16.67,1727242906,74,6.52,100,4.21,21.47125,15.6225,22.77125,21.01125,15.3675,1726940208.625,51.25,4.64875,52.5,2.91125,18.74,14.59,18.74,18.13,14.13,1726637512,39,3.12,0,1.7,4.3,48.8534951,2.3483915,48.8535
30,30,Bayeux,22.02,14.07,22.88,21.66,15.97,1727243641,89,10.21,100,4.11,19.73625,12.84125,20.39,19.39375,13.04,1726940937.375,62.375,7.06125,51.0,3.69875,15.76,10.32,16.45,15.72,9.89,1726638235,53,4.59,1,2.99,5.99,49.2764624,-0.7024738,49.2765
31,31,Rouen,23.23,14.9,24.97,22.99,16.13,1727243210,78,8.18,100,4.07,20.5,13.41,21.64375,20.17875,13.48875,1726940504.25,60.25,6.24375,49.75,2.8425000000000002,15.84,11.45,16.44,15.52,11.47,1726637800,44,3.81,3,1.74,4.8,49.4404591,1.0939658,49.4405
32,32,Le Havre,21.32,16.35,22.55,20.89,16.55,1727243447,90,11.92,100,4.08,18.76125,14.94125,19.77,18.53875,14.8,1726940740.625,70.75,7.20875,47.75,3.29125,15.6,13.65,16.35,15.43,13.29,1726638035,53,4.76,1,2.79,4.75,49.4938975,0.1079732,49.4939
33,33,Amiens,23.9,15.2,25.03,23.6,15.58,1727242923,78,9.48,100,4.03,20.56375,13.4825,21.505,20.1225,13.385,1726940211.125,55.5,6.4037500000000005,51.0,2.8112500000000002,16.87,11.35,16.87,16.28,10.89,1726637500,41,4.32,1,1.39,3.1100000000000003,49.8941708,2.2956951,49.8942
34,34,Lille,23.78,15.68,25.73,23.44,15.54,1727242741,82,8.77,100,3.78,21.075,14.4275,22.1475,20.6625,14.16625,1726940019.125,54.625,5.85375,47.5,3.2725,18.68,13.18,18.68,18.47,12.72,1726637298,42,3.65,0,2.78,3.8,50.6365654,3.0635282,50.6366
